  - Subj_Verbal_KONGRUENS-FEILTYPER 
  - "Göölije Magnus Olsen Kvænangeste jïh Stjernøy Kystfiske AS leah fïereguhte 200.000 kråvnah åådtjeme. "
  - " Soejkesjen mietie saemiedigkiepresidente jïh tjïelten åejvie edtjieh laavenjostoelatjkoem jååhkesjidh mïetsken 8. b. 2015 Båddådjosne goh akte bielie öörnedimmeste Nordlaanten musihkefestivaalevåhkose jïh gaskenasjovnaale aalkoealmetjebeajjan mïetsken 9. b.  Daesnie maahtah laavenjostoelatjkoem lohkedh. "
  - " Aalkoealmetjh lea sov veartenevijries laavenjostoen tjïrrh sjæjsjalamme aktem abpeveartenen iktedimmiedåehkiem tseegkedh veartenekonferansese, aktine lïhtseginie jïh sæjjasadtijine fïereguhtede dejstie tjïjhtje aalkoealmetjeregijovneste, [ 1 ] jïh akte tjïrkije aalkoealmetji nyjsenijstie jïh akte tjïrkije noerijste. "
  - "Jïjnjh dejstie nyjsenæjjijste dovne sov jïjtse jïh fuelhkien jieledem vaahrese biejieh juktie aalkoealmetje- jïh nyjsenaæjjareaktah tjåadtjoehtidh. "
  - "Stoerretjåanghkoesavka, gærjagåetie, vaanterdimmiehaalle jïh tjåanhgkoetjiehtjelh vååjnesasse båetieh, jïh aaj bielieh dehtie ålkoebieleste atrijesne vååjnoeh goh akte bielie sisbieleste. "
  - "Soptsestidh ihke hijven mubpide meatan vaeltedh, jïh joekoen hijven jis baahkoe vaajmoem vuesiehtieh. "
  - " Juktie maehtedh jïjtjemdh sïjse tjaeledh gaskeviermien baaktoe tjoerh tjaangedh ID-portaaline / MinID  Tjaangh  Gaajhkesh mah bæjhkoehtieh dah jïjtjemse utnieh goh saemie, jïh  a ) saemien hïejmegïeline utnieh, jallh b ) utnieh jallh åtneme eejhtegem, aahka aajjam jallh maadteraahka maadteraajjam saemiengïeline goh hïejmegïele, jallh c ) leah maana aktede almetjistie mij almetjelåhkosne tjåådtje jallh tjåådtjeme maahta krïevedh satne veeljemelåhkoen sïjse tjaalasåvva. "
  - "Naemhtie jåarhka goske gaajhkh kandidaate leah veeljesovveme. "
  - " – Daerpies råajvarimmiejgujmie mah åehpiedehtemem maarkedese bueriedieh saemien learoevierhtiej bïjre. "
  - "Aaj Kruanalaanten jïjtjeståvroen laantedigkieåvtehke Josef Motzfeldt, Sermersooq ’ en tjïelten borgermïestere Asii Chemnitz Narup jïh Kruanalaanten presidente Inuit Circumpolar Council ( ICC ) Carl Christian Olsen jïh Alaskan presidente ICC’se James Stotts leah meatan inuihten bieleste. "
  - " Saemiedigkieraerie lea dejtie konseptide vuarjasjamme mejtie Statsbygg lea guvviedamme, gusnie doh sjyöhtehke konsepth leah dam daaletje museumegåetiem stueriedidh jïh bueriedidh, jallh eevre orre gåetiem bigkedh. "
  - " Goh jeahtasovveme gåabpegh konsepth leah hijven. "
  - "Saemien maanah edtjieh kvalitatijve hijven maanagïertefaalenassem utnedh gusnie saemien aarvoeh, saemien kultuvre jïh aerpievuekien daajroe leah jarngesne. "
  - " EN’n generalekrirrie generalekrirrien presidentem meedti rååresjimmieh tjïrrehtidh lïhtsegestaatigujmie jïh aalkoealmetjigujmie konferansen tjïrrehtimmien bïjre, daan nuelesne guktie aallkoealmetjh edtjieh meatan årrodh prosessesne. "
  - " Govlehtallijh:  Saemiedigkien gaskenasjovnale tjirkije John B. Henriksen, tell. ( +1 ) 917 915 9564  Jielemh / Saemiedigkie - Sametinget  Ohtsh dåarjoem  Saemien jielemevuekieh tjåadtjoehtidh jïh vijriesåbpoe evtiedidh dam saemiej jielemevåaroemem gorrede, jïh lea akte tjirkeme ihke saemien kultuvre jïh akte jielije saemien gïele evtiesuvvieh. "
  - "Vihkele gellielaaketje medijefaalenassem saemien årroejidie hoksedh mah hijven eaktoeh vedtieh saemien seabradahkedigkiedæmman, saemien soptsestimmiereaktese jïh ihke saemieh sijjiem åadtjoeh demokratijesne, raerielïhtsege Maja Kristine Jåma ( NSR ) jeahta. "
  - " Jaepien 2014 vytnesjæjja nuepiem utnieh jeatjah vytnjesjæjjaj luvnie årrodh mej sjïere maahtoe duedtiedorjemassen sisnjelen. "
  - " Joekedimmie lea naemhtie:  Altan tjïelte: 650 000 kråvnah leah joekedamme 3 maanagïertide  Guovdageaidnun tjïelte: 2 156 000 kr leah joekedamme 7 maanagïertide  Karasjohken tjïelte: 968 700 kr leah joekedamme 3 maanagïertide  Nesseby tjïelte: 520 000 kr leah vadteme akten maanagiertese  Porsangeren tjïelte: 390 000 kr leah joekedamme 3 maanagïertide  Deatnun tjïelte: 520 000 kr leah joekedamme 3 maanagïertide  Lavangen tjïelte: 130 000 kr leah vadteme akten maanagïertese  Målselv tjïelte: 130 000 kr leah vadteme akten maanagïertese  Nordreisa tjïelte: 130 000 kr vadteme akten maanagïertese  Evenes tjïelte: 260 000 kr leah vadteme akten maanagiertese  Tromsø tjïelte 390 000 kr lea vadteme göökte maanagïertide  Oslo tjïelte: 260 000 kr lea vadteme akten maanagïertese  Vielie bïevnesh: Saemiedigkieraerie Silje Karine Muotka, 984 87 576  Lohkh vielie: http://sametinget.no/nor/Opplaering/Barnehager  Saemiedigkieraerie lea 200.000 kråvnah dåårjeme Luvlege maanagïertese – Svaalen goevtese Rørosesne juktie åarjelsaemien maanagïertemaahtoem dåårrehtidh. "
  - " Jis gyhtjelassh jïh gihtjehtimmie, gaskesadth saemiedigkieraeriem Henrik Olsen ( NSR ), mob. +47 907 75 219, henrik.olsen@samediggi.no  Buerie båeteme Raavrevijhke / Tjaalegh / Veeljemeboelhken 2009 - 2013 / Våarhkoe / Saemiedigkie - Sametinget  Saemiedigkie jïh Raavrevijhken tjïelte laavenjostoelatjkoem nualan tjaelieh guktiengïelevoeten bïjre. "
  - " Minngemosth dle Jåma tjïerteste Saemiedigkien bijjemes ulmie lea jienebh aktem laakeviedteldihkie reaktam åadtjoeh sijjen ietniengïelem saemien nåhtadidh, saaht mennie tjïeltesne dah årroeminie. "
  - "pdf  Daah tjïelth jaavoe jeahteme meatan årrodh Lohkh munnjien-faalenassesne:  Snåsa  Golme vitnijh Gulliegïelebaalhkeste / Bïevnesh saemien gïeli bïjre / Gïele / Saemiedigkie - Sametinget  Saemienlohkehtæjja jïh dotkije Mikael Svonni, tjaelije Kerttu Vuolab jïh lohkehtæjja luvliesaemien gïelesne Seija Sivertsen daan jaepien gïelebaalhkam Gulliegïele åadtjoeh. "
  - " Daate aaj sæjhta jiehtedh båatsoe tjuara reeresovvedh almetjereaktan krïevenassi mietie jïjtjenænnoestimmien bïjre, jïh båatsoe jïjtje jïh saemien siebriedahke tjuerieh dam byögkeles reeremem utnedh goh luhpies. "
  - " - Mijjen budsjedtedaerpiesvoetesne jaapan 2015 libie gaskem jeatjah tjïertestamme vïjhte suerkieh mah aktem lissie dåarjoehtimmiem daarpesjieh. "
  - " Mubpie ohtsememierie dåarjoeöörnegasse Produksjovne saemien lidteratuvreste lea njoktjen 1. b. 2019  Gyhtjelassh jïh gihtjehtimmie: Saemiedigkieraerie Henrik Olsen, tell. +47 907 75 219  Dotkeme jïh jollebe ööhpehtimmie / Lïerehtimmie / Saemiedigkie - Sametinget  Ohtsh dåarjoem  Dotkeme jïh jollebe ööhpehtimmie leah vihkeles gorredimmien, nænnoestimmien jïh evtiedimmien gaavhtan dehtie saemien siebriedahkeste. "
  - " - Daan sjïekenisnie dle Saemiedigkie Nöörjesne jïh Sveerjesne, Nöörjen båatsoesaemiej rïjhkesiebrie jïh Sveerjen saemiej rïjhkesiebrie edtjieh vijriesåbpoe barkedh juktie siemes sjïdtedh konvensjovnen bïjre. "
  - " Næringer / Jieleme  Dåarjoe aalkoejieliemidie 2019  Jieleme  Les mer: Dåarjoe aalkoejieliemidie 2019  Duedtien jielemelatjkoe: Maarhkedesjïehtedimmie  Saemiedigkie maahta dåarjoem vedtedh profileradæmman duedteste jïh mïerhkevaaroebigkemasse gusnie doekeme jïh maarhkededoekeme leah prioriteradamme. "
  - " Gaskesadtemebïevnesh: Jis dov leah gyhtjelassh jallh gihtjehtimmie, gaskesadth saemiedigkieraeriem Mikkel Eskil Mikkelsen, tlf. 917 42 161 Vielie bïevnesh gaahtjemen bïjre Doffin - sæjrosne gååvnesieh. "
  - " – Prosjekth goh gïeletjiehpijh lea naakede maam prioriteerede dan åvteste sïjhtebe hoksedh saemien gïelh leah stïeresne maanagïertesne vielie goh dej luvnie mah desnie biejjieladtje berkieh. "
  - " Jis gihtjehtimmie jallh gyhtjelasse, gaskesadth saemiedigkieraeriem Hans Ole Eira ( Gk ), mob. +47 918 61 471, hans.ole.eira@samediggi.no  Joekedimmie latjkoen ekonomeles miereste 2022 jïh 2023:  Mari Boine – Alta 2013 / Áltá 2013 / Gaskenasjovnaale barkoe / Saemiedigkie - Sametinget  Mari Boine jïh inuihte Nive Nielsen leah dej åejvieattraksjovni gaskem dennie gaskenasjovnaale aalkoealmetjekonferansesne Altesne daan giesien. "
  - "Konferanseaalkoe aalka aktine dåastoeminie Altan Jilleskuvlesne aejlegen ruffien 9. b. jïh galhka aktine ålkoekonsertine Alta jarngesne gusnie Mari Boine jïh Nive Nielsen meatan, gaskevåhkoen, ruffien 12. b.  - Mijjieh joekoen geerjene ihke göökte dan åajvoeh artisth goh Mari Boine jïh Nive Nielsen leah jeahteme dah sijhtieh daam, aalkoealmetjidie, vihkeles konferansem orrijidh. "
  - "Prosjekten tjïrrh ohtsije lea illedahkeulmine åtneme learohkh jïh lohkehtæjjah edtjieh maahtoem lissiehtidh voengem nuhtjedh goh akte iemie sijjieh dorjesh eatnamisnie gaavnedh, jïh krodth, goebperh jïh muerjieh eatnamistie nuhtjedh, jïh lïeredh baarhkoelaejpiem bååhkesjidh naavradahkigujmie ektine mearoesaemien kultuvreste. "
  - " Saemiedigkiepresidente Aili Keskitalo gegkeste åejvieladtjh jïh joekoen reerenasse daelie tjalmahtieh man itjmies tsiehkie lea. "
  - "Saemien byögkelesvoete jïh saemien digkiedimmie leah vihkeles, dïhte mijjese faamoem vadta guktie jåerhkebe mijjen jïjtjedomtesen åvteste gæmhpodh, jïh dïhte meatan mijjen identiteetem bigkedh goh åålmege. "
  - " Tjåanghkoeåvtehke;  Saemien jïh jeatjah aalkoealmetjegïelh daelie gaskenasjonaale tsåatskelesvoetem åadtjoeh tïjjen åvtese. "
  - "Ektiedamme nasjovnh ( EN ) leah nænnoestamme 2019 edtja Gaskenasjonaale jaepie aalkoealmetjegïelide årrodh. "
  - "Saemiedigkie veanhta dïhte aerpievuekien mïerhkesjimmie lea akte vihkeles bielie dehtie kultuvrelle monnehkevoeteste båatsosne, jïh mïerhke jïh dïhte aerpievuekien mïerhkesjimmievuekie leah akte såarhts daajroe maam tjuara gorredidh jïh nænnoestehtedh båetijen aajkan. "
  - "Dovne dah sjyöhtehke tjïelth jïh Finnmarhken fylhkentjïelte leah jeahteme dah tuhtjieh daate prosjekte lea hijven. "
  - " Tjåanghkan daah njieljie veeljeme sijjieh, jïh dej gaskem Ceavccageađgi / Mortensnes goh åejviesijjie, gaajh åajvoehlaakan vuesiehtieh guktie årroejin, vijrin jïh guktie religijovne lij 12 000 jaepieh. "
  - " Mijjieh haestebe gaajhkesidie mah saemien kåanstine, kultuvrine jïh fealadassine gïehtelieh åarjelsaemien dajvesne Nordlaanten åarjelen luvhtie Åarjel-Trööndelagen gåajkoe Kreativ Industrijem gaskesadtedh juktie vielie bïevnesh åadtjodh programmen bïjre. "
  - " Guovdageaidnun tjïelte jïh Nöörjen Saemiedigkie Gaskenasjonaale Saemien Filmeinstituhte AS:m eekieh. "
  - " Saemien gïele, kultuvre jïh aerpievuekien daajroe leah vihkeles aarvoeh saemien maadthlïerehtimmesne. "
  - " Bïevnesh vierhtiej bïjre aaj learoevierhtieportaalesne Ovttas | Aktan | Aktesne gååvnesieh. "
  - " Saemiedigkien faamoe learoesoejkesji muhteste  Learoesoejkesjevierhkie Maahtoelutnjeme  Prinsihph lïerehtæmman - saemien  Learoesoejkesjh faagese saemien  Saemien parallelle seammavyörtegs learoesoejkesjh  Saemien learoesoejkesjh jåarhkelïerehtæmman programmefaagh  Saemien sisvege sïejhme learoesoejkesjinie  Sïejhme learoesoejkesjh saemien gïelesne  Voenges learoesoejkesjh  Faage- jïh tæjmoejoekedimmie  Bïhkedimmieh learoesoejkesjidie saemien gïelesne  Vuarjasjimmien jïh eksamenen bïjre saemien gïelesne  Saemien gïele, kultuvre jïh aerpievuekien daajroe leah vihkeles aarvoeh saemien maadthlïerehtimmesne. "
  - "Jieleme jïh saemien siebriedahke tjuerieh nuepiem åadtjodh meatan årrodh politihkeles prosessine båatsoen mieride Nöörjesne. "
  - " Saemiedigkie jïh Norsk folkemuseum leah latjkoem dorjeme bååstedesertiesimmien bïjre kultuvreaerpeste dejtie saemien museumidie. "
  - " Govlehtallije: Raerielïhtsege Vibeke Larsen, tlf: +47 941 30 116  Kultuvreraerie jïh Saemiedigkie konferansem saemien immaterijelle kultuvreaerpien bïjre öörnieh gålkoen 3. – 4. b. Ringve musihkemuseumisnie, maam staatetjaelije Odin Adelsten Aunan Bohmann jïh Saemien parlamentarihkeles raerie rïhpestieh. "
  - "Dïhte raastendåaresth jïh abpesaemien perspektijve leah vihkele barkosne saemien tjeahpojne, kultuvrine jïh kultuvreaerpine. "
  - "Saemiedigkie jïh Lesemesteren AS sijhtieh gaajhkh bertemh jïh bæjhkoehtæjjah åarjelsaemien maanalidteratuvreste bïevnesetjåanghkojde gohtjedidh golken / gålkoen. "
  - "Saemien jïlleskuvle jïh Saemien lohkemejarnge sijhtieh aaj laavenjostoeguejmine årrodh daennie barkosne. "
  - "Joekoen eejhtegh mah eah saemien ietniengïeline utnieh, jïh mah saemien gïelelïerehtimmiem sijjen maanide veeljieh, lissie dåarjoem daarpesjieh juktie gorredidh maanah hijven gïeleevtiedimmiem åadtjoeh. "
  - "Saemien gïelh jïh nöörjen gïele leah byögkeles gïelh Saepmien nöörjen bielesne. "
  - "Mijjen aaj håhkoe gïelevåhkoe sæjhta pruvviem bigkedh saemien jïh nöörjen kultuvren gaskem, jïh naemhtie buerebelaakan vuerkiehtidh saemien gïelh jïh nöörjen gïele leah seammavyörtegs gïelh siebriedahkesne. "
  - "Men læjhkan bïllem dïhte guhkiebasse maahta dagkerh effekth åadtjodh, dastegh saemieh akte kultuvrelle jïh politihkeles unnebelåhkoe sjidtieh gaajhkine båetijen aejkien tjïeltine. "
  - "Aajkoe tjïeltegoerehtimmine lij goerkesem åadtjodh dej eaktoej bïjre mejtie saemien gïele åtna bïjre jarkan laantesne, jïh mejtie tjïelth sjïehteledtieh ihke saemieh, seamma gusnie årroeh, edtjieh sijjen reaktah åadtjodh lïerehtæmman saemiengïelesne jïh saemien gïelelïerehtimmiem. "
  - " Mijjieh d aah Dáhttu-programmh tjïrrehtamme:  Ohtsememierie:  Ohtsemegoere - Dokumenteereråajvarimmie  Dåarjoenjoelkedassh 2023 - Dokumenteereråajvarimmie  Ohtsemegoere - Dokumenteereråajvarimmie  Saemiedigkie maahta dåarjoem vedtedh profileradæmman duedteste jïh mïerhkevaaroebigkemasse gusnie doekeme jïh maarhkededoekeme leah prioriteradamme. "
  - " Duedtiebovrh mah seamma sijjesne hööllestieh jïh ræhpas abpe jaepien mah byjngetje dorjeme duedtiem duekieh. "
  - "- Dah mah leah meatan prosjektesne Saemien healsoetjïerte leah saemien healsoebarkijh mah ovmessie institusjovnine berkieh, politihkeles raeriestæjja Maja Kristine Jåma soptseste. "
  - " Saemiedigkie, Healsoe Gaske, Rørosen tjïelte jïh Åarjelsaemien healsoeviermie ektesne beetnehdåarjoem vedtieh Saemien healsoetjïertese. "
  - "Saemiedigkie, Nordlaanten fylhkentjïelte jïh Raanen tjïelte Åarjelhsaemien Teaterem AS eekieh. "
  - " Trööndelagen fylhkengærjagåetie jïh Árran julevsaemien jarnge / Hábmeren tjïelte jåerhkieh maana- jïh noeregærjah bæjhkoehtidh åarjel- jïh julevsaemien gïelesne. "
  - " Saemien Parlamentarihkeles Raerien presideentedåehkie leah laavenjostosne Saemieraerine stillemem SPR:n stoerretjåanghkoste tjïelkestahteme juktie laavenjostoem Walt Disney-sïeltine tseegkedh eaktoej bïjre åtnoste saemien kultuvrese mij edtji gaagnine årrodh jïjtse maarkedebuektiemasse. "
  - "NVE aaj beevni reektehtse ij sïjhth ulmiem utnedh bïegkefaamoevïerhkide mejtie joe lea luhpie vadtasovveme, men dïhte maahta ulmiem åadtjodh bïegkefaamoeohtsemidie mah daelie leah gïetedimmesne energijeåejvieladtji luvnie. "
  - " Mieriedimmieh Laakese Saemiedigkien bïjre jïh jeatjah saemien reaktatsiehkiej bïjre ( saemielaake ) mah lea saemien gïelen bïjre  Forskrift til sameloven ( lov 12. juni 1987 nr. 56 ) om forvaltningsområdet for samisk språk  Forskrift til samelovens språkregler  Forskrift til rett om opplæring i samisk  Sijjienommelaake:  Lov om stadnamn  Forskrift til lov om stadnamn  Presidente guessine mænna reeremetjïeltine  Boelhken tsïengelen / goevten presidente Aili Keskitalo sæjhta guessine mïnned ...  Lohkh jienebh  Aarborten tjïelte lea nænnoestamme syökedh mejtie åådtje akte bielie sjïdtedh saemien gïelen reeremedajveste  Saemiedigkie dam sjollehke bïevnesem åådtjeme ihke Aarborten tjïelteståvroe ...  Lohkh jienebh  Lïhkebe laavenjostoe Saemiedigkien jïh gïelejarngi gaskem  Saemien gïelejarngh aktem vihkeles råållam utnieh saemien gïelem nænnoesteht ...  Lohkh jienebh  Saemiedigkien tjïeltekonferanse lea heajhteme  Tjïeltekonferanse lea heajhteme nåake vearelden gaavhtan  Lohkh jienebh  Saemien gïeleprosjekth ræhpas ohtsememieriem åtna 2015 raejeste  Dåarjoeöörnege saemien gïeleprosjektide ræhpas ohtsememieriem åtna 2015 raej ...  Lohkh jienebh  Vihkeles laavenjostoeguejmieh saemien gïelenænnoestehtemebarkosne  Saemiedigkie 48, 4 mill. kr, guektiengïelevierhtine dåårje tjïeltide jïh fylh ...  Lohkh jienebh  Saemiedigkie jïh Saemien tjiehpiedæjjaraerie leah tjiehpiedæjjalatjkoen bïjre seamadamme mij lea faamosne 2020. "
  - "Dan gaavhtan 1 bæjhkoehtimmie maahta 3 bæjhkoehtimmine ryöknesovvedh jis dovne noerhtesaemien, julevsaemien jïh åarjelsaemien gïele leah seamma gærjesne. "
  - "Daelie akte faagebiejjie öörnesåvva gusnie vælnjoeh saemien dååjrehtimmieh jïh mentaale healsoe leah jarngesne. "
  - "Joejke Eatnemen vuelie jïh Fjellheimen musihkeles talente skreejrehtieh abpe veartenem goltelidh – joejkese. "
  - " Lissine saemien filme jïh saemiedigkieveeljemi åejvieotnjege åvtese leah teemine gærjesne Saemien låhkoeh soptsestieh 11.  Faageles analyjsedåehkie saemien statistihkese lea akte jïjtjeraarehke faagedåehkie mij lahtestamme saemien statistihkem redigerede jïh bæjhkohte fïerhten jaepien. "
  - " Vaenie almetjh ubmejesaemien soptsestieh nöörjen bielesne, mearan sveerjen bielesne ubmejesaemien soptsesåvva jieniebistie. "
  - "Doh göökte staateles jåarhkeskuvlh Saemien jåarhkeskuvle jïh båatsoeskuvle Guovdageaidnusne jïh Saemien jåarhkeskuvle Karasjohkesne aaj dïedtem utnieh lïerehtimmiem vedtedh dan saemien learoesoejkesjevierhkien mietie. "
  - "Daan tjaktjen stoerre saerniem åadtjoejimh, doh saemien tjiehpiedæjjah Anders Sunna, Máret Ánne Sara jïh Pauliina Feodoroff edtjieh saemien paviljongem Venezia-biennalesne dievhtedh 2022. "
  - "Vuesiehtimmiedaeverh leah gïebreme jïh vöörhkesuvvieh aarebi vaeknievåarhkojne dan åvteste sijjie jïh daerpies gorredimmie eah fååtesh jarngesne. "
  - " Vielie mijjen kultuvreskaehtie tjuerieh bååstede Saapman båetedh. "
  - " Sámi lágádus - ja aviisasearvi / Saemien berteme- jïh plaeriesiebrie ( SÁLAS ) jïh Sámi Girječálliid Searvi / Saemien Tjaelijesiebrie ( SGS ) leah meatan juktie saemien lidteratuvrem jïh saemien tjaelijh våajnoes darjodh. "
  - "Saemiedigkiepresideente Silje Karine Muotka jïh raerielïhtsegh Mikkel Eskil Mikkelsen jïh Maja Kristine Jåma leah stïeresne rïhpestimmesne. "
  - " Saemiedigkieraerie Silje Karine Muotka jïh Ann-Mari Thomassen jiehtieh prosjekte lea gieltegs jïh dan åvteste raerie 228 stoerretjuetie kråvnah prosjektese dåårje. "
  - " EuroPridesne akte saemien bielie öörnesåvva dehtie aerpievuekien paraadeste Oslon gaatoej tjïrrh, laavadahken, ruffien 28. b., lissine dïhte voestes vuasahtalleme Queering Sápmi lea Pride House ’ sne ruffien 27. b.  ( LHBT lea lesbiske, homofijle, bifijle jïh transalmetjh, jïh lea akte gaskenasjovnaale tjåenghkies dïejvese vælnjoeh almetjidie )  Govlehtallije:  Raerielïhtsege Henrik Olsen, tlf. 907 75 219. "
  - " Saemiedigkie åtna saemien institusjovnh goh hijven dåarjedæjjah dagkerh laavenjostojde, men dellie eaktojne åtna saemien institusjovnh dam daerpies kapasiteetem åadtjoeh guktie maehtieh dam lissiehtamme ïedtjem jïh sjaavnjoeh laavenjostoen bïjre illedh. "
  - " Saemiedigkie dam vihkeles barkoem jååhkesje maam Saemieraerie jïh Saemien tjiehpiedæjjaraerie darjoeh juktie dam raastendåaresth tjeahpoe- jïh kultuvresuerkiem nænnoestidh jïh evtiedidh. "
  - " Saemiedigkie sæjhta tjïertestidh vihkele dam raastendåaresth laavenjostoem saemien tjeahpoe- jïh kultuvresuerkesne nænnoestidh, jïh organisasjovnh goh Arktiske raerie jïh Noerhtelaanti ministereraerie haastasuvvieh vuartasjidh mej strategiji tjïrrh daate maahta dorjesovvedh fïereguhten diedtesuerkiej sisnjeli. "
  - "Seamma tïjjen Saemiedigkie vuajna daerpies abpe saemien jïjtjevyljehkevoete eaktoeh åadtjoeh jïjtjemse bæjjese bigkedh jïh jïjtjemse evtiedidh. "
  - " Råajvarimmieh 3.10 Laavenjostoeprosjekth kultuvremojhtesi bïjre laanteraasti dåaresth  Saemiej dajve gogkoe govlehtuevieh jïh årromedajvh leah rïjhkeraasti gåabpegen bielesne. "
  - "Kultuvremojhtesh jïh gåetieh mah raastendåaresth historihkem utnieh leah daamtaj jåarhkeme åtnasovvedh daaroedehtiemisnie jïh sov raastendåaresth historihkem ov-våajnoes dorjeme. "
  - " Saemiedigkieraereste presidente Aili Keskitalo jïh raerien göökte politihkeles raeriestæjjah Runar Myrnes Balto jïh John Bernhard Henriksen leah meatan. "
  - " Programme “ Gaarsjelimmien biejjie ” Saemiedigkesne Duarstan, goeven 8. b.  13:00 Sámi Valáštallan Lihttu jïh Saemiedigkie gaarsjelimmielatjkoem vuelietjaelieh  14:00 – 16:00 Seminaare “ Saemielaavseme juelkietjengkerebaanesne ”. "
  - "Saemiedigkie sæjhta viehkine årrodh sjïehteladtedh eadtjohke skoltesaemien gïelebyjresem Saepmien nöörjen bielesne sjugniedidh, Saemiedigkie sæjhta jïjtse prioriteeremh budsjedtesne darjodh mah edtjieh skoltesaemien gïelem nænnoestidh jïh jealajehtedh, laavenjostojne nïerhkedh rïjhkeraasten rastah skoltesaemien gïelem nöörjen bielesne jealajehtedh jïh barkedh ihke jienebh skoltesaemien sijjienommh registreereme sjidtieh Sentralt sijjienommeregisterisnie guktie dah maehtieh byögkeleslaakan åtnasovvedh, vuesiehtimmien gaavhtan tsiegline jïh kaarhtine. "
  - "Saemiedigkie, Norsk Folkemuseum jïh Kulturhistorisk museum tjuerieh ektesne rååresjidh guktie edtja beetnehdåarjoem loetedh nöörjen åejvieladtji vööste, raerielïhtsege Vibeke Larsen jeahta. "
  - " Barkoesuerkie 1 – Maanagïerten sisvege  Haestemh  Saemiedigkien maanagïertepolitihke våaroeminie åtna maanagïerti kvaliteete jïh sisvege, jïh maanagïerti aarvoevåarome tjuerieh jarngesne årrodh gosse edtja aktem ållesth saemien ööhpehtimmiepolitihkem evtiedidh. "
  - "Dan åvteste barkijh, eejhtegh jïh dïhte sïejhme saemien siebriedahke tjuerieh aktem voerkes vuajnoem jïh maahtoem utnedh. "
  - " Guktie maanagïerth leah hammoedamme lea vihkeles dan åvteste maanah badth tsevtseme sjidtieh dejstie byjngetje tsiehkijste. "
  - "Daate sæjhta jiehtedh dïedte guektelen juakasåvva, gusnie Staate dïedtem åtna byögkeles dïenesji åvteste jïh naemhtie daam ekonomeles jïh reereles dïedtem åtna ihke tjïelth, fylhkentjïelth jïh byögkeles institusjovnh dejtie saamastallije årroejidie saemiengïelesne hoksehtieh. "
  - " Nordlandsforskning jïh Norut Alta leah stillemen mietie Saemiedigkeste, Orrestehteme-, reereme- jïh gærhkoedepartemeenteste ( ORD ) jïh Maahtoedepartemeenteste ( MD ) Saemien gïelegoerehtimmiem 2012 tjïrrehtamme. "
  - " Ulmie:  Hijven gïelesoejkesjimmie, man våarome leah hijven, juhtije goerehtallemh jïh faageles analysh. "
  - "Laavenjostoelatjkoej tjïrrh gïelevierhtietjïeltigujmie dle Saemiedigkie jïh fïerhte tjïelte sijhtieh nuepieh åadtjodh råajvarimmiejgujmie nïerhkedh mah leah fierhten tjïelten gïeletseahkan sjïehtedamme. "
  - "Daah dåarjoeöörnegh aaj jïjnjh ohtjsijh utnieh, jïh tjuara striengkieslaakan prijoriteradidh. "
  - "Dïhte bööremes våarome terminologijeevtiedæmman, lea gosse evtiedimmie orre baakojste daerpiesvoetijste jïh vaajtelijstie båata dejstie ovmessie faagesuerkijste, vuesiehtimmien gaavhtan gosse mekanihkefaageles jïh gïelefaageles daajroe ektesne berkieh terminologijeevtiedimmine. "
  - " Vaallah Saemiedigkie gænnah jallh naan jeatjah byögkeles suerkie maehtieh fïerhten almetjen privaate gïeleåtnoem stuvredh. "
  - " Gïelesertiestimmie hïejmen ålkolen  Saemiengïeleldh maanagïerth jïh hijven gïelelïerehtimmie skuvlesne leah vihkeles tsavtshvierhtieh juktie gïeleevtiedimmiem saemiengïeleldh maanaj luvnie dåarjoehtidh. "
  - "Dan åvteste daate såarhts geervelïerehtimmie dan hijven orreme, dle tjuara tjirkedh dagkerh laavenjostoeh ihkuve beetnehdåarjoem åadtjoeh. "
  - "Dellie tjuara siebriedahkem hijvenlaakan soejkesjidh, jïh dovne byögkeles jïh privaate institusjovnh, jïh aaj fïereguhte gïeleutnije tjuerieh sijjen barkoem lissiehtidh. "
  - " Stoerretjåanghkoe jïh saemiedigkieraerie leah faamosne goske orre stoerretjåanghkoeståvroe jïh orre saemiedigkieraerie leah veeljesovveme. "
  - "Akte åvtehke jïh akte mubpieåvtehke veeljesuvvieh moenehtsidie. "
  - "Saemiedigkie jïh Lesemesteren AS sijhtieh gaajhkh bertemh jïh bæjhkoehtæjjah åarjelsaemien maanalidteratuvreste bïevnesetjåanghkojde gohtjedidh golken / gålkoen. "
  - "Saemien jïlleskuvle jïh Saemien lohkemejarnge sijhtieh aaj laavenjostoeguejmine årrodh daennie barkosne. "
  - "Joekoen eejhtegh mah eah saemien ietniengïeline utnieh, jïh mah saemien gïelelïerehtimmiem sijjen maanide veeljieh, lissie dåarjoem daarpesjieh juktie gorredidh maanah hijven gïeleevtiedimmiem åadtjoeh. "
  - "Saemien gïelh jïh nöörjen gïele leah byögkeles gïelh Saepmien nöörjen bielesne. "
  - "Mijjen aaj håhkoe gïelevåhkoe sæjhta pruvviem bigkedh saemien jïh nöörjen kultuvren gaskem, jïh naemhtie buerebelaakan vuerkiehtidh saemien gïelh jïh nöörjen gïele leah seammavyörtegs gïelh siebriedahkesne. "
